Threshold: 0
Detecting blurr
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_56161.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_3249.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_32627.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_71214.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_6403.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_52504.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_4158.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_0217.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_70721.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_43948.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_36340.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_76497.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_53784.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_42562.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_67152.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_57460.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_73148.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_21343.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_37047.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_8057.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_58429.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_4622.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_42995.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_44346.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_46889.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_55880.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_43582.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_67477.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_70581.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_73946.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_30556.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_12044.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_52753.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_24700.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_69401.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_29225.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_75138.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_42363.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_32559.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_66235.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_44242.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_34391.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_54795.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_77445.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_64407.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_56761.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_16096.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_3216.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_9347.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_31955.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_37979.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_43931.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_43315.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_45984.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_16643.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_18560.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_32178.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_63981.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_49716.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_16114.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_61014.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_85406.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_0858.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_44051.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_79687.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_72287.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_40461.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_34133.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_54977.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_61648.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_68054.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_45241.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_73133.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_22246.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_63329.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_41643.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_18294.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_5238.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_32738.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_73245.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_63674.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_40051.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_72789.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_79576.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_56146.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_17048.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_71875.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_56892.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_10390.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_28359.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_22988.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_17245.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_11847.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_9471.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_81353.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_73137.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_26537.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_77264.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_1018.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_6932.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_55231.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_83967.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_25729.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_50271.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_35411.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_15178.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_1353.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_49338.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_33752.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_15654.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_50418.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_17067.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_28558.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_0686.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_39353.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_23590.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_84321.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_1379.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_68142.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_76092.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_83898.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_59089.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_21031.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_22658.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_66326.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_42704.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_57362.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_67077.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_84969.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_47360.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_4476.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_61821.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_48564.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_21566.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_33372.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_22211.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_86500.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_41148.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_27658.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_43397.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_57767.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_30690.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_60625.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_23266.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_67069.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_15175.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_69851.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_63696.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_8419.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_42099.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_68155.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_38547.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_60739.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_47404.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_31747.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_45382.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_67747.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_3264.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_63949.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_76930.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_82974.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_23617.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_32945.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_51687.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_6569.jpg
